structure(list(geometry = structure(list(structure(list(list(
    structure(c(-1236333.3493, -1236334.2091, -1236335.8124, 
    -1484697.5865, -1484570.7719, -1484444.4173, -1484318.5258, 
    -1484193.101, -1484068.1461, -1483943.6644, -1483819.6594, 
    -1483696.1344, -1483573.0925, -1483450.5372, -1483328.4717, 
    -1483206.8991, -1483085.8229, -1482965.2462, -1482845.1722, 
    -1482725.6042, -1482606.5453, -1482487.9989, -1482369.9679, 
    -1482252.4554, -1482135.4648, -1482018.9991, -1481903.0615, 
    -1481787.6549, -1481672.7825, -1481558.4474, -1481444.6526, 
    -1481331.4013, -1481218.6962, -1481106.5405, -1480994.9373, 
    -1480883.8895, -1480773.4, -1480663.4717, -1480554.1076, 
    -1480445.3108, -1480337.0839, -1480229.4301, -1480122.352, 
    -1480015.8527, -1479909.9349, -1479804.6013, -1479699.8551, 
    -1479595.6987, -1479492.1351, -1479389.1669, -1479286.7972, 
    -1479185.0284, -1479083.8633, -1478983.3046, -1478883.355, 
    -1478784.0172, -1478685.2938, -1478587.1875, -1478489.7008, 
    -1478392.8365, -1478296.5971, -1478200.985, -1478106.003, 
    -1478011.6536, -1477917.9392, -1477824.8624, -1477732.4256, 
    -1477640.6313, -1477549.482, -1477458.9801, -1477369.128, 
    -1477279.9282, -1477191.3829, -1477103.4947, -1477016.2657, 
    -1476929.6984, -1476843.7951, -1476758.558, -1476673.9894, 
    -1476590.0916, -1476506.8669, -1476424.3174, -1476342.4453, 
    -1476261.2529, -1476202.1097, -1476154.6092, -1476071.0509, 
    -1475986.8217, -1475901.924, -1475816.3601, -1475730.1322, 
    -1475643.2425, -1475555.6934, -1475467.4873, -1475378.6264, 
    -1475289.1132, -1475198.95, -1475108.1392, -1475016.6833, 
    -1474924.5846, -1474831.8455, -1474738.4687, -1474644.4566, 
    -1474549.8115, -1474454.5361, -1474358.633, -1474262.1045, 
    -1474164.9534, -1474067.1823, -1473968.7936, -1473869.79, 
    -1473770.1742, -1473669.9488, -1473569.1164, -1473467.6799, 
    -1473365.6416, -1473263.0046, -1473159.7715, -1473055.945, 
    -1472951.5279, -1472846.523, -1472740.933, -1472634.7608, 
    -1472528.0092, -1472420.681, -1472312.7791, -1472204.3064, 
    -1472095.2656, -1471985.66, -1471875.492, -1471764.765, -1471653.4816, 
    -1471541.6449, -1471429.2579, -1471316.3236, -1471202.8449, 
    -1471088.8249, -1470974.2667, -1470859.1732, -1470743.5474, 
    -1470627.3927, -1470510.7119, -1470393.5082, -1470275.7848, 
    -1470157.5446, -1470038.791, -1469919.527, -1469799.7557, 
    -1469679.4806, -1469558.7047, -1469437.4312, -1469315.6633, 
    -1469193.4044, -1469070.6576, -1468947.4262, -1468823.7134, 
    -1468699.5227, -1468574.8573, -1468449.7205, -1468324.1157, 
    -1468198.046, -1468071.5151, -1467944.5261, -1467817.0826, 
    -1467689.1878, -1467560.8451, -1467432.0581, -1467302.8302, 
    -1467173.1647, -1467043.0651, -1466912.5349, -1466781.5775, 
    -1466650.1965, -1466518.3952, -1466386.1774, -1466253.5465, 
    -1466120.5059, -1465987.0593, -1465980.7829, -1464773.3849, 
    -1464522.5544, -1463717.085, -1461009.7705, -1457813.2934, 
    -1457599.4757, -1457315.7547, -1457033.7824, -1456922.9836, 
    -1456771.3436, -1456619.5465, -1456467.5964, -1456315.4975, 
    -1456163.2537, -1456010.869, -1455858.3476, -1455705.6936, 
    -1455552.9109, -1455487.5388, -1439924.7435, -1431256.6057, 
    -1429774.8351, -1419836.1805, -1418264.1944, -1417836.0837, 
    -1414279.9246, -1413406.9692, -1411404.2058, -1408799.4786, 
    -1406495.8044, -1405552.0611, -1405510.7831, -1405379.1637, 
    -1403916.1523, -1401662.4525, -1398969.8149, -1397155.1814, 
    -1395231.924, -1393722.6461, -1390570.5207, -1389835.0436, 
    -1388606.4376, -1388369.1372, -1386435.5958, -1384246.004, 
    -1380739.8724, -1377169.3925, -1377051.4782, -1376901.5774, 
    -1376854.0019, -1376706.013, -1376577.7064, -1376168.7986, 
    -1375933.2095, -1375694.7744, -1375284.0409, -1375125.0001, 
    -1374857.8762, -1374436.3089, -1374247.17, -1370652.4491, 
    -1366709.855, -1363332.5843, -1363158.3626, -1362872.7315, 
    -1362162.1987, -1361296.8148, -1360568.0251, -1359977.955, 
    -1359239.3588, -1358265.9039, -1357602.6838, -1357369.7757, 
    -1357033.6415, -1356273.1216, -1355340.7626, -1354830.731, 
    -1354410.7249, -1353948.0228, -1353418.2018, -1352547.299, 
    -1351560.0811, -1350803.5512, -1349688.3012, -1349200.7673, 
    -1348563.9547, -1348307.3645, -1348050.7838, -1347852.0924, 
    -1347454.7616, -1346899.2116, -1346720.028, -1346361.698, 
    -1346027.3416, -1345916.3024, -1345838.8785, -1345759.248, 
    -1345663.0809, -1345575.5913, -1345551.109, -1345609.9544, 
    -1345764.7546, -1345839.0913, -1345954.148, -1346069.1907, 
    -1346230.4119, -1346391.6189, -1346600.1585, -1346808.6756, 
    -1346988.3512, -1347330.0345, -1347799.229, -1348325.8541, 
    -1348842.2964, -1349058.4342, -1349396.6031, -1349918.5202, 
    -1350071.9337, -1349988.5414, -1349949.4175, -1349969.8107, 
    -1349989.7829, -1350019.8378, -1350049.9943, -1350015.4105, 
    -1349980.928, -1349892.6523, -1349804.3774, -1349553.9199, 
    -1349411.4431, -1349139.9196, -1348987.668, -1348809.176, 
    -1348465.3558, -1347908.9158, -1347407.495, -1346882.0898, 
    -1346615.7599, -1346455.8817, -1346171.3866, -1346023.9952, 
    -1345804.3714, -1345135.1209, -1344197.2066, -1343975.2503, 
    -1343283.0251, -1342955.8901, -1342414.6217, -1341958.4334, 
    -1341594.0396, -1340636.1541, -1339675.3469, -1339225.783, 
    -1338776.2607, -1338215.7692, -1337529.2346, -1336705.6655, 
    -1335771.3201, -1334817.0764, -1334197.8261, -1333578.639, 
    -1332326.0811, -1331787.6984, -1331518.535, -1331199.3576, 
    -1330541.6935, -1329570.4483, -1328701.395, -1328607.2691, 
    -1328446.0349, -1327757.0047, -1326953.7044, -1326678.3889, 
    -1326152.7961, -1326075.628, -1326022.6484, -1325750.001, 
    -1325493.1931, -1325160.6567, -1324793.259, -1324533.4752, 
    -1324218.4447, -1323903.3957, -1323549.4957, -1323382.6179, 
    -1323265.8913, -1322516.025, -1322037.8363, -1321701.6209, 
    -1321452.2314, -1321118.9142, -1320859.9174, -1320684.8786, 
    -1320198.4303, -1319882.2998, -1319711.9742, -1319541.7522, 
    -1319291.3796, -1318946.0405, -1318263.8988, -1318093.5362, 
    -1317731.943, -1317476.0634, -1317220.2676, -1316649.3653, 
    -1316542.3039, -1315938.6721, -1315394.0177, -1314812.4215, 
    -1314285.5686, -1314079.2026, -1313817.135, -1313631.9508, 
    -1313261.5545, -1312730.6043, -1312164.8289, -1311763.6774, 
    -1311535.1298, -1311352.2794, -1310859.5586, -1310442.0343, 
    -1310069.5115, -1309717.1455, -1309601.6018, -1309451.7235, 
    -1309232.0257, -1309060.2238, -1308822.5085, -1308637.7391, 
    -1308478.7898, -1308273.4282, -1308080.9424, -1307839.5198, 
    -1307779.7374, -1307483.7311, -1307069.8627, -1306666.0463, 
    -1306285.1812, -1306094.7266, -1305659.2011, -1305218.5827, 
    -1304824.406, -1304588.8133, -1304448.6146, -1304199.3018, 
    -1304005.5557, -1303811.9312, -1303457.1671, -1303339.5624, 
    -1303023.772, -1302782.9067, -1302723.4358, -1302680.7407, 
    -1302573.9195, -1302522.2518, -1302389.3141, -1302253.3023, 
    -1302065.7422, -1301825.6758, -1301478.4313, -1301343.1163, 
    -1301240.4044, -1301134.7871, -1300892.3314, -1300807.803, 
    -1300713.475, -1300504.7318, -1300263.3295, -1300079.2854, 
    -1299895.2369, -1299434.1561, -1298913.909, -1298326.4625, 
    -1297666.652, -1297084.72, -1296428.2634, -1295827.6842, 
    -1295662.7814, -1295538.2721, -1295221.6228, -1294650.0607, 
    -1294470.4772, -1294344.1782, -1294129.7636, -1293915.3209, 
    -1293529.4075, -1293123.7559, -1292730.8144, -1292379.6445, 
    -1292074.3776, -1292005.2052, -1291875.6776, -1291975.7597, 
    -1291999.7916, -1291946.7901, -1291754.3522, -1291572.4331, 
    -1291534.4536, -1291480.2854, -1291274.7107, -1291019.5997, 
    -1290890.1947, -1290863.9335, -1290840.1654, -1290823.8188, 
    -1290813.66, -1290731.4513, -1290660.254, -1290622.1846, 
    -1290584.0324, -1290416.6448, -1290387.566, -1290223.5933, 
    -1290041.5594, -1289859.6069, -1289803.2845, -1289530.3628, 
    -1289162.2362, -1288997.7928, -1288855.6422, -1288783.5657, 
    -1288634.8114, -1288395.1057, -1288150.6984, -1288123.6004, 
    -1288241.8292, -1288230.1347, -1288218.366, -1287851.7966, 
    -1287452.4681, -1287014.8925, -1286911.4131, -1286743.7173, 
    -1286649.4332, -1286258.5244, -1285980.9016, -1285877.0242, 
    -1285612.8738, -1284945.1933, -1284588.5753, -1284221.6518, 
    -1283854.8323, -1283060.7808, -1282561.1096, -1282435.3364, 
    -1282007.001, -1281593.6004, -1281281.8574, -1281241.5888, 
    -1281245.3109, -1281276.6158, -1281332.3213, -1281464.5685, 
    -1281575.7961, -1281859.4763, -1282156.1459, -1282197.2565, 
    -1282009.2067, -1281948.3016, -1281857.8462, -1281766.7442, 
    -1281674.9983, -1281582.6107, -1281489.584, -1281395.9206, 
    -1281301.623, -1281206.6937, -1281111.1353, -1281014.9502, 
    -1280918.1411, -1280820.7104, -1280722.6609, -1280623.995, 
    -1280524.7155, -1280424.8249, -1280324.326, -1280223.2213, 
    -1280121.5136, -1280019.2055, -1279916.2999, -1279812.7995, 
    -1279708.7069, -1279604.0249, -1279498.7564, -1279392.9041, 
    -1279286.4708, -1279179.4595, -1279071.8729, -1278963.7139, 
    -1278854.9852, -1278745.69, -1278635.8311, -1278525.4112, 
    -1278414.4336, -1278302.901, -1278190.8164, -1278078.1829, 
    -1277965.0033, -1277851.2808, -1277737.0182, -1277622.2189, 
    -1277506.8855, -1277391.0215, -1277274.6297, -1277157.7133, 
    -1277040.2754, -1276922.3191, -1276803.8475, -1276684.8639, 
    -1276565.3713, -1276445.373, -1276324.8722, -1276203.8719, 
    -1276082.3755, -1275960.3863, -1275837.9073, -1275714.942, 
    -1275591.4936, -1275467.5652, -1275343.1605, -1275218.2824, 
    -1275092.9344, -1274967.1198, -1274840.842, -1274714.1044, 
    -1274586.9102, -1274459.263, -1274331.166, -1274202.6228, 
    -1274073.6366, -1273944.211, -1273814.3493, -1273684.0552, 
    -1273553.3319, -1273422.1831, -1273290.6121, -1273158.6226, 
    -1273026.218, -1272893.4017, -1272760.1775, -1272626.5487, 
    -1272492.519, -1272358.092, -1272223.2712, -1272088.0602, 
    -1271952.4625, -1271816.482, -1271680.122, -1271543.3863, 
    -1271406.2785, -1271268.8023, -1271130.9612, -1270992.7591, 
    -1270854.1995, -1270715.2862, -1270576.0228, -1270436.4132, 
    -1270296.4609, -1270156.1696, -1270015.5433, -1269874.5855, 
    -1269733.3001, -1269591.6908, -1269449.7614, -1269307.5156, 
    -1269164.9572, -1269022.0902, -1268878.9181, -1268735.445, 
    -1268591.6745, -1268447.6106, -1268303.2569, -1268158.6175, 
    -1268013.6962, -1267868.4967, -1267723.0231, -1267577.279, 
    -1267431.2685, -1267284.9955, -1267138.4638, -1266991.6773, 
    -1266844.6399, -1266697.3557, -1266549.8283, -1266402.0619, 
    -1266254.0603, -1266105.8277, -1265957.3677, -1265808.6843, 
    -1265659.7817, -1265510.6636, -1265361.3342, -1265211.7974, 
    -1265062.0572, -1264912.1175, -1264761.9823, -1264611.6557, 
    -1264461.1417, -1264310.4442, -1264159.5674, -1264008.5152, 
    -1263857.2915, -1263705.9006, -1263554.3464, -1263402.6329, 
    -1263250.7643, -1263098.7444, -1262946.5774, -1262794.2674, 
    -1262641.8184, -1262489.2344, -1262336.5197, -1262183.6781, 
    -1262030.7138, -1261877.6309, -1261724.4334, -1261571.1255, 
    -1261417.7111, -1261264.1945, -1261110.5797, -1260956.8708, 
    -1260803.0718, -1260649.187, -1260495.2204, -1260341.1761, 
    -1260187.0582, -1260032.8708, -1259878.618, -1259724.3041, 
    -1259569.933, -1259415.5089, -1259261.0359, -1259106.518, 
    -1258951.9595, -1258797.3646, -1258642.7372, -1258488.0815, 
    -1258333.4017, -1258178.7018, -1258023.986, -1257869.2584, 
    -1257714.5232, -1257559.7845, -1257405.0464, -1257250.3129, 
    -1257095.5884, -1256940.8768, -1256786.1823, -1256631.5091, 
    -1256476.8613, -1256322.2429, -1256167.6581, -1256013.1112, 
    -1255858.606, -1255704.1469, -1255549.7379, -1255395.383, 
    -1255241.0866, -1255086.8526, -1254932.6853, -1254778.5885, 
    -1254624.5666, -1254470.6237, -1254316.7637, -1254162.9909, 
    -1254009.3094, -1253855.7231, -1253702.2363, -1253548.853, 
    -1253395.5774, -1253242.4135, -1253089.3653, -1252936.4371, 
    -1252783.6328, -1252630.9566, -1252478.4125, -1252326.0047, 
    -1252173.737, -1252021.6137, -1251869.6388, -1251717.8163, 
    -1251566.1504, -1251414.645, -1251263.3042, -1251112.132, 
    -1250961.1325, -1250810.3097, -1250659.6676, -1250509.2102, 
    -1250358.9417, -1250208.8659, -1250058.9869, -1249909.3086, 
    -1249759.8353, -1249610.5705, -1249461.5186, -1249312.6835, 
    -1249164.069, -1249015.6792, -1248867.5181, -1248719.5895, 
    -1248571.8976, -1248424.4461, -1248277.239, -1248130.2802, 
    -1247983.5738, -1247837.1236, -1247690.9335, -1247545.0074, 
    -1247399.3492, -1247253.9628, -1247108.8522, -1246964.021, 
    -1246819.4733, -1246675.2129, -1246531.2436, -1246387.5693, 
    -1246244.1939, -1246101.1211, -1245958.3547, -1245815.8987, 
    -1245673.7568, -1245531.9328, -1245390.4304, -1245249.2535, 
    -1245108.4057, -1244967.891, -1244827.7131, -1244687.8756, 
    -1244548.3824, -1244409.2371, -1244270.4435, -1244132.0052, 
    -1243993.926, -1243856.2096, -1243718.8596, -1243581.8797, 
    -1243445.2736, -1243309.045, -1243173.1973, -1243037.7343, 
    -1242902.6597, -1242767.9769, -1242633.6898, -1242499.8016, 
    -1242366.3161, -1242233.2369, -1242100.5675, -1241968.3114, 
    -1241836.4722, -1241705.0535, -1241574.0586, -1241443.491, 
    -1241313.3545, -1241183.6522, -1241054.3879, -1240925.5648, 
    -1240797.1864, -1240669.2562, -1240541.7775, -1240414.7539, 
    -1240288.1887, -1240162.0852, -1240036.4468, -1239911.277, 
    -1239786.579, -1239662.3561, -1239538.6117, -1239415.3492, 
    -1239292.5716, -1239170.2825, -1239048.485, -1238927.1824, 
    -1238806.3778, -1238686.0747, -1238566.2762, -1238446.9854, 
    -1238328.2055, -1238209.9399, -1238092.1915, -1237974.9635, 
    -1237858.2591, -1237742.0815, -1237626.4335, -1237511.3185, 
    -1237396.7394, -1237282.6994, -1237169.2014, -1237056.2485, 
    -1236943.8438, -1236831.9902, -1236720.6907, -1236609.9482, 
    -1236499.7659, -1236390.1466, -1236281.0931, -1236172.6085, 
    -1236064.6956, -1235957.3573, -1235850.5965, -1235744.416, 
    -1235638.8188, -1235533.8075, -1235429.385, -1235325.5541, 
    -1235222.3176, -1235119.6782, -1235017.6387, -1234916.2018, 
    -1234815.3701, -1234715.1465, -1234615.5335, -1234516.534, 
    -1234418.1504, -1234320.3854, -1234223.2416, -1234126.7216, 
    -1234030.8281, -1233935.5635, -1233840.9304, -1233746.9313, 
    -1233653.5687, -1233560.8453, -1233468.7634, -1233377.3255, 
    -1233286.5338, -1233196.3912, -1233106.8998, -1233018.062, 
    -1232929.8802, -1232842.3569, -1232755.4941, -1232669.2945, 
    -1232583.7602, -1232498.8935, -1232414.6967, -1232331.1721, 
    -1232248.3218, -1232166.1481, -1232084.6533, -1232003.8393, 
    -1231923.7085, -1231844.263, -1231765.5047, -1231687.4361, 
    -1231610.0589, -1231533.3754, -1231457.3876, -1231382.0975, 
    -1231307.5071, -1231233.6183, -1231160.4334, -1231087.9541, 
    -1231016.1823, -1230945.1201, -1230874.7692, -1230805.1316, 
    -1230736.2091, -1230668.0037, -1230600.517, -1230533.7508, 
    -1230467.7072, -1230402.3876, -1230337.7939, -1230273.9278, 
    -1230210.791, -1230148.3853, -1230086.7122, -1230025.7734, 
    -1229965.5706, -1229906.1054, -1229847.3792, -1229789.3937, 
    -1229732.1506, -1229675.6512, -1229619.897, -1229564.8898, 
    -1229510.6307, -1229457.1212, -1229404.363, -1229352.3572, 
    -1229301.1054, -1229250.6088, -1229200.869, -1229151.887, 
    -1229103.6643, -1229056.2021, -1229009.5018, -1228963.5645, 
    -1228918.3915, -1228873.984, -1228830.3433, -1228787.4703, 
    -1228745.3663, -1228704.0324, -1228663.4698, -1228623.6795, 
    -1228584.6624, -1228546.4198, -1228508.9526, -1228472.2617, 
    -1228436.3483, -1228401.2133, -1228366.8574, -1228333.2819, 
    -1228300.4874, -1228268.4749, -1228237.2451, -1228206.7991, 
    -1228177.1374, -1228148.261, -1228120.1707, -1228092.8671, 
    -1228066.351, -1228040.6231, -1228015.6841, -1227991.5346, 
    -1227968.1753, -1227945.6069, -1227923.8298, -1227902.8448, 
    -1227882.6522, -1227863.2528, -1227844.6469, -1227826.8351, 
    -1227809.8179, -1227793.5957, -1227778.1689, -1227763.5381, 
    -1227749.7034, -1227736.6653, -1227724.4242, -1227712.9804, 
    -1227702.3341, -1227692.4857, -1227683.4355, -1227675.1835, 
    -1227667.7302, -1227661.0756, -1227655.22, -1227650.1634, 
    -1227645.9061, -1227642.4481, -1227639.7896, -1227637.9306, 
    -1227636.8709, -1227636.6109, -1227637.1504, -1227638.4896, 
    -1227640.6282, -1227643.5663, -1227647.3037, -1227651.8405, 
    -1227657.1763, -1227663.3111, -1227666.557, -1227093.0541, 
    -1226990.1972, -1226896.8117, -1226707.1807, -1226626.4611, 
    -1226175.1489, -1225842.7535, -1225559.3468, -1225422.6648, 
    -1225381.3191, -1225254.7362, -1225155.294, -1225055.8317, 
    -1224969.8883, -1224839.1773, -1224803.3373, -1224821.7183, 
    -1224788.4134, -1224665.4979, -1224614.5458, -1224532.872, 
    -1224461.7315, -1224405.0813, -1224290.7316, -1224183.5172, 
    -1224093.9471, -1224057.1157, -1224033.331, -1223943.6375, 
    -1223905.4797, -1223815.294, -1223762.5727, -1223590.992, 
    -1223514.5036, -1223412.2058, -1223256.4244, -1223170.9912, 
    -1223068.5827, -1222832.2449, -1222578.6068, -1222335.1268, 
    -1221963.6043, -1221647.584, -1221163.4026, -1220734.9113, 
    -1220370.9361, -1219964.7324, -1219613.336, -1219234.0996, 
    -1218876.7617, -1218603.3906, -1218483.9039, -1218340.7487, 
    -1218083.6586, -1217773.0599, -1217382.8369, -1217100.4056, 
    -1216783.8569, -1216691.5252, -1216549.5633, -1216227.5469, 
    -1215947.1909, -1215428.393, -1215022.8591, -1214781.4174, 
    -1214571.3282, -1214490.0149, -1214395.343, -1214219.5463, 
    -1214040.523, -1213860.0551, -1213756.0529, -1213655.8357, 
    -1213657.8337, -1213643.2758, -1213618.1937, -1213582.0999, 
    -1213551.823, -1213489.4717, -1213344.8583, -1213102.4948, 
    -1212847.5, -1212748.8884, -1212660.3605, -1212562.6434, 
    -1212514.3218, -1212493.9791, -1212399.7938, -1212267.9567, 
    -1212000.1634, -1211724.841, -1211360.2045, -1210985.9033, 
    -1210520.5529, -1210183.3233, -1209987.4569, -1209847.6542, 
    -1209638.7326, -1209328.2636, -1209111.3449, -1208840.7862, 
    -1208743.7883, -1208608.1268, -1208290.4848, -1207997.9091, 
    -1207863.0878, -1207752.7038, -1207581.8386, -1207482.1399, 
    -1207372.176, -1207269.5539, -1207212.8259, -1207189.2634, 
    -1207168.2076, -1207206.7173, -1207146.5039, -1207005.1849, 
    -1206796.7506, -1206748.117, -1206639.461, -1206378.1798, 
    -1206222.479, -1206126.3796, -1205944.0286, -1205638.5234, 
    -1205582.6098, -1205381.0932, -1205123.4108, -1204847.587, 
    -1204537.9937, -1204428.8134, -1204319.7618, -1203590.6979, 
    -1203256.1819, -1202990.5009, -1202446.9857, -1201806.6958, 
    -1201379.6223, -1200736.7716, -1200225.4727, -1200151.2896, 
    -1199625.9333, -1199065.6758, -1198631.8904, -1198089.9344, 
    -1197562.1054, -1197464.7465, -1197127.1044, -1196956.4769, 
    -1196832.4813, -1196647.0018, -1196540.1055, -1196219.4658, 
    -1195863.5354, -1195807.173, -1195619.8885, -1195261.7414, 
    -1194821.23, -1194447.533, -1194058.4841, -1193424.8111, 
    -1193370.1033, -1193263.0926, -1192913.8176, -1192553.7384, 
    -1192248.5619, -1192019.9343, -1191791.3282, -1191526.6138, 
    -1191365.0735, -1190930.7515, -1190541.5825, -1190223.5738, 
    -1189961.2754, -1189818.6496, -1189698.8405, -1189472.3685, 
    -1189187.5796, -1189109.5463, -1189031.5429, -1188700.2837, 
    -1188617.1107, -1188098.7263, -1187175.9627, -1186990.0241, 
    -1186613.5496, -1186238.3535, -1185937.0317, -1185552.4299, 
    -1184984.3501, -1184553.2969, -1184095.9456, -1183714.1317, 
    -1183519.2545, -1183324.4089, -1183190.2044, -1183056.0411, 
    -1182499.8127, -1181799.4059, -1180986.2511, -1180476.3803, 
    -1180276.3058, -1179854.8279, -1179433.2634, -1178477.0591, 
    -1177569.0901, -1176740.4279, -1176241.087, -1175991.3207, 
    -1175292.2842, -1174695.4281, -1173710.1465, -1173122.9658, 
    -1172535.8097, -1171292.2999, -1170917.1819, -1170542.1201, 
    -1169563.8416, -1168847.3162, -1168504.7714, -1168334.7712, 
    -1167933.848, -1167668.3223, -1167410.212, -1166948.4702, 
    -1166806.4351, -1166562.6152, -1166470.4069, -1166313.0164, 
    -1166260.788, -1166251.1239, -1166264.9294, -1166278.7757, 
    -1166346.9885, -1166494.3511, -1166652.1689, -1166819.0573, 
    -1166842.1258, -1167015.822, -1167153.1403, -1167224.4305, 
    -1167260.0472, -1167412.6629, -1167554.726, -1167674.3786, 
    -1167774.6293, -1167865.8042, -1167971.8585, -1168468.5036, 
    -1168721.5538, -1168791.511, -1168920.5821, -1169230.2559, 
    -1169451.2683, -1169616.1075, -1169826.1323, -1170304.5312, 
    -1170438.6515, -1170835.2335, -1171407.8348, -1171944.964, 
    -1172592.4541, -1172917.6954, -1173377.6818, -1174006.2344, 
    -1174468.242, -1174883.2926, -1175175.0801, -1175624.3384, 
    -1176095.7783, -1176557.7293, -1177241.0331, -1177767.6851, 
    -1178247.5124, -1178691.9927, -1178991.7995, -1179379.4372, 
    -1179735.7403, -1179979.4442, -1180299.253, -1180573.378, 
    -1180988.4849, -1181180.2373, -1181258.8628, -1181281.3009, 
    -1181043.0637, -1180909.7521, -1180781.0173, -1180353.683, 
    -1179674.1594, -1178951.4864, -1178345.4164, -1177897.0803, 
    -1177487.1152, -1177088.1053, -1176513.9236, -1175951.9465, 
    -1175534.0388, -1175043.9787, -1174546.3511, -1174012.7682, 
    -1173618.6016, -1173251.3742, -1172687.0891, -1172136.555, 
    -1171664.1998, -1171181.0218, -1170790.3715, -1170224.8212, 
    -1169626.3158, -1169132.5418, -1168464.4949, -1167866.7543, 
    -1167279.5351, -1166752.6567, -1166488.5705, -1166280.0741, 
    -1166039.113, -1165854.2742, -1165725.6592, -1165551.241, 
    -1165387.571, -1165153.9731, -1164969.4934, -1164744.5015, 
    -1164565.0241, -1164386.598, -1164182.3029, -1164127.0211, 
    -1164076.4599, -1164084.098, -1164174.7627, -1164183.0574, 
    -1164234.6264, -1164311.6825, -1164367.5497, -1164503.4391, 
    -1164708.613, -1164981.1943, -1165358.5, -1165907.684, -1166592.3684, 
    -1167083.4737, -1167666.6836, -1168250.6047, -1168867.6896, 
    -1169464.0072, -1170096.8799, -1171062.0861, -1171614.6052, 
    -1172143.728, -1172790.5063, -1173309.308, -1173688.9201, 
    -1174149.6694, -1174675.825, -1175198.5503, -1175618.9113, 
    -1175958.1245, -1176161.3953, -1176377.9746, -1176535.8726, 
    -1176795.9911, -1177022.0152, -1177215.2129, -1177982.7447, 
    -1178457.0977, -1178844.6378, -1179276.4914, -1179647.9484, 
    -1179849.0981, -1180150.1665, -1180686.2668, -1180907.6875, 
    -1181062.8525, -1181231.1862, -1181442.3936, -1181856.7333, 
    -1181597.6505, -1181087.7904, -1180524.3107, -1180010.2028, 
    -1179447.3319, -1178773.8172, -1178000.0493, -1177324.036, 
    -1176903.7542, -1176288.4098, -1176011.4588, -1175839.1126, 
    -1175471.4789, -1175083.4471, -1174659.7462, -1174135.0181, 
    -1173541.2762, -1173037.6139, -1172489.6072, -1171901.7981, 
    -1171328.0659, -1170783.9588, -1170321.7405, -1169869.8948, 
    -1169188.7469, -1168977.6552, -1168799.1321, -1168655.408, 
    -1168484.0438, -1168430.9302, -1168377.7074, -1168353.9501, 
    -1168405.024, -1168465.3038, -1168608.9303, -1168799.1702, 
    -1169004.0071, -1169275.7878, -1169554.4823, -1170057.195, 
    -1170514.0743, -1170742.0808, -1171024.9746, -1171438.058, 
    -1171797.9787, -1172206.7122, -1172636.2461, -1173002.9442, 
    -1173466.7128, -1173864.716, -1174172.5197, -1174436.6679, 
    -1174767.8355, -1175053.3091, -1175348.4839, -1175530.8569, 
    -1175684.6585, -1175596.1751, -1175294.4303, -1175010.1596, 
    -1174859.4465, -1174777.3869, -1174394.3857, -1174092.3867, 
    -1173687.5546, -1173305.986, -1172857.4802, -1172365.4404, 
    -1171906.736, -1171391.4415, -1170919.3257, -1170494.5946, 
    -1169905.2624, -1169281.9768, -1168819.3577, -1168322.14, 
    -1167915.314, -1167529.4729, -1167294.9667, -1166896.3893, 
    -1166601.099, -1166210.6079, -1165841.7459, -1165334.1093, 
    -1165044.1875, -1164813.7608, -1164606.0593, -1164387.6229, 
    -1164192.957, -1163943.4584, -1163741.8273, -1163576.5725, 
    -1163392.328, -1163115.6643, -1162824.7623, -1162442.8241, 
    -1162028.0297, -1161592.3771, -1161202.7087, -1160749.7401, 
    -1160446.5499, -1160102.6035, -1159759.7098, -1159274.3201, 
    -1158893.2362, -1158118.6416, -1157747.5141, -1157493.7406, 
    -1157326.8815, -1157241.8959, -1157217.0749, -1157127.8312, 
    -1156993.8943, -1156793.8101, -1156501.0266, -1156208.1274, 
    -1155831.8846, -1155536.5595, -1155138.7324, -1154571.6158, 
    -1153871.503, -1153223.9126, -1152642.4167, -1152103.3222, 
    -1151606.5786, -1151189.147, -1150759.8652, -1150119.9021, 
    -1149512.3344, -1149124.8899, -1148825.1185, -1148534.9634, 
    -1148293.5301, -1148125.5609, -1147870.3058, -1147719.4842, 
    -1147527.5214, -1147324.7821, -1147160.2093, -1147042.6441, 
    -1146915.4896, -1146761.9706, -1146669.1621, -1146595.4651, 
    -1146605.9553, -1146675.0663, -1146855.329, -1146971.3174, 
    -1147083.6806, -1147370.0101, -1147740.494, -1148020.7558, 
    -1148508.8002, -1148820.9647, -1149189.0519, -1149534.5684, 
    -1150012.2325, -1150334.7662, -1150730.1414, -1151061.212, 
    -1151146.3672, -1151334.8961, -1151498.3604, -1151643.0077, 
    -1151721.5591, -1151710.9747, -1151712.5054, -1151769.8174, 
    -1151767.0395, -1151744.0313, -1151645.8704, -1151580.9135, 
    -1151512.05, -1151459.4541, -1151394.1506, -1151346.5491, 
    -1151264.6857, -1151200.1393, -1151149.8044, -1151126.7567, 
    -1151097.043, -1151103.1806, -1151101.9203, -1151114.0683, 
    -1151081.0459, -1151048.6969, -1151028.8092, -1151053.4275, 
    -1151022.3566, -1151057.9968, -1151064.4447, -1151122.8144, 
    -1151175.8103, -1151334.3914, -1151374.3279, -1151448.1288, 
    -1151554.8586, -1151636.8153, -1151728.7602, -1151786.9903, 
    -1151802.0489, -1151697.0769, -1151760.5871, -1151997.2035, 
